numeric,numeric
8591,1
8592,0
8593,1
8594,1
8595,0
8596,1
8597,1
8598,0
8599,0
8600,0
8601,0
8602,1
8603,0
8604,0
8605,0
8606,1
8607,1
8608,1
8609,0
8610,0
8611,0
8612,0
8613,1
8614,0
8615,1
8616,0
8617,0
8618,1
8619,0
8620,1
8621,0
8622,1
8623,1
8624,0
8625,1
8626,1
8627,1
8628,0
8629,0
8630,0
8631,1
8632,0
8633,0
8634,1
8635,0
8636,1
8637,1
8638,0
8639,1
8640,0
8641,1
8642,0
8643,1
8644,0
8645,0
8646,1
8647,0
8648,0
8649,1
8650,0
8651,1
8652,1
8653,1
8654,0
8655,1
8656,0
8657,1
8658,0
8659,1
8660,0
8661,1
8662,0
8663,1
8664,0
8665,0
8666,0
8667,0
8668,1
8669,0
8670,1
8671,0
8672,0
8673,0
8674,0
8675,1
8676,1
8677,0
8678,0
8679,0
8680,0
8681,0
8682,0
8683,1
8684,0
8685,0
8686,0
8687,0
8688,1
8689,1
8690,0
8691,0
8692,0
8693,0
8694,0
8695,0
8696,1
8697,1
8698,0
8699,0
8700,1
8701,0
8702,0
8703,0
8704,0
8705,1
8706,0
8707,1
8708,1
8709,1
8710,1
8711,0
8712,1
8713,0
8714,0
8715,0
8716,0
8717,0
8718,0
8719,0
8720,0
8721,0
8722,0
8723,1
8724,1
8725,1
8726,1
8727,1
8728,1
8729,0
8730,1
8731,0
8732,0
8733,1
8734,1
8735,0
8736,0
8737,0
8738,0
8739,1
8740,0
8741,1
8742,1
8743,0
8744,1
8745,0
8746,1
8747,1
8748,0
8749,0
8750,1
8751,1
8752,1
8753,0
8754,1
8755,0
8756,0
8757,0
8758,1
8759,0
8760,1
8761,0
8762,1
8763,0
8764,1
8765,1
8766,0
8767,1
8768,1
8769,0
8770,1
8771,0
8772,1
8773,1
8774,0
8775,1
8776,1
8777,1
8778,0
8779,0
8780,1
8781,1
8782,0
8783,0
8784,0
8785,1
8786,0
8787,0
8788,0
8789,0
8790,1
8791,1
8792,1
8793,0
8794,0
8795,1
8796,1
8797,1
8798,1
8799,1
8800,1
8801,0
8802,0
8803,0
8804,0
8805,0
8806,1
8807,0
8808,0
8809,1
8810,0
8811,1
8812,0
8813,0
8814,1
8815,0
8816,0
8817,1
8818,0
8819,0
8820,1
8821,1
8822,1
8823,0
8824,0
8825,1
8826,0
8827,1
8828,0
8829,0
8830,0
8831,1
8832,1
8833,0
8834,0
8835,1
8836,0
8837,1
8838,1
8839,0
8840,1
8841,0
8842,1
8843,0
8844,1
8845,0
8846,0
8847,0
8848,0
8849,0
8850,1
8851,0
8852,1
8853,1
8854,1
8855,0
8856,0
8857,0
8858,1
8859,0
8860,1
8861,0
8862,1
8863,1
8864,1
8865,1
8866,1
8867,0
8868,0
8869,0
8870,1
8871,0
8872,1
8873,1
8874,0
8875,1
8876,1
8877,0
8878,1
8879,1
8880,1
8881,1
8882,0
8883,0
8884,0
8885,0
8886,1
8887,0
8888,1
8889,1
8890,1
8891,0
8892,1
8893,1
8894,0
8895,1
8896,0
8897,1
8898,0
8899,1
8900,0
8901,1
8902,1
8903,1
8904,1
8905,0
8906,1
8907,0
8908,1
8909,0
8910,0
8911,1
8912,0
8913,1
8914,0
8915,1
8916,1
8917,0
8918,0
8919,0
8920,0
8921,1
8922,1
8923,0
8924,1
8925,0
8926,1
8927,1
8928,0
8929,1
8930,1
8931,0
8932,0
8933,0
8934,0
8935,1
8936,0
8937,0
8938,1
8939,0
8940,0
8941,0
8942,0
8943,0
8944,1
8945,0
8946,0
8947,1
8948,0
8949,1
8950,0
8951,0
8952,1
8953,1
8954,0
8955,0
8956,0
8957,0
8958,1
8959,0
8960,1
8961,1
8962,1
8963,1
8964,1
8965,1
8966,1
8967,1
8968,0
8969,1
8970,0
8971,1
8972,0
8973,0
8974,0
8975,1
8976,1
8977,1
8978,0
8979,0
8980,1
8981,0
8982,0
8983,1
8984,1
8985,1
8986,1
8987,0
8988,1
8989,0
8990,0
8991,1
8992,0
8993,0
8994,1
8995,0
8996,1
8997,1
8998,1
8999,1
9000,1
9001,1
9002,0
9003,0
9004,1
9005,0
9006,1
9007,1
9008,0
9009,1
9010,0
9011,0
9012,1
9013,1
9014,0
9015,1
9016,0
9017,1
9018,0
9019,0
9020,0
9021,1
9022,0
9023,1
9024,0
9025,1
9026,1
9027,1
9028,0
9029,1
9030,0
9031,0
9032,0
9033,1
9034,1
9035,0
9036,0
9037,0
9038,1
9039,0
9040,1
9041,0
9042,0
9043,0
9044,1
9045,0
9046,1
9047,1
9048,1
9049,0
9050,1
9051,0
9052,0
9053,0
9054,0
9055,1
9056,1
9057,0
9058,0
9059,1
9060,0
9061,0
9062,1
9063,0
9064,1
9065,1
9066,1
9067,1
9068,0
9069,1
9070,1
9071,0
9072,0
9073,1
9074,0
9075,1
9076,0
9077,1
9078,0
9079,1
9080,0
9081,0
9082,0
9083,1
9084,0
9085,1
9086,0
9087,0
9088,0
9089,1
9090,1
9091,0
9092,0
9093,0
9094,1
9095,1
9096,0
9097,1
9098,1
9099,1
9100,0
9101,1
9102,1
9103,0
9104,1
9105,1
9106,1
9107,0
9108,0
9109,1
9110,1
9111,0
9112,1
9113,1
9114,1
9115,1
9116,0
9117,1
9118,0
9119,1
9120,1
9121,0
9122,0
9123,1
9124,1
9125,0
9126,1
9127,0
9128,0
9129,1
9130,0
9131,0
9132,0
9133,0
9134,0
9135,1
9136,0
9137,0
9138,1
9139,1
9140,1
9141,1
9142,0
9143,1
9144,1
9145,0
9146,0
9147,1
9148,0
9149,1
9150,0
9151,1
9152,0
9153,0
9154,1
9155,1
9156,0
9157,1
9158,0
9159,0
9160,1
9161,0
9162,0
9163,0
9164,0
9165,0
9166,1
9167,1
9168,1
9169,1
9170,1
9171,1
9172,1
9173,1
9174,1
9175,0
9176,0
9177,0
9178,0
9179,1
9180,0
9181,0
9182,0
9183,0
9184,1
9185,0
9186,0
9187,0
9188,1
9189,1
9190,1
9191,1
9192,0
9193,0
9194,1
9195,1
9196,1
9197,1
9198,0
9199,0
9200,0
9201,1
9202,1
9203,1
9204,1
9205,0
9206,1
9207,1
9208,0
9209,1
9210,0
9211,1
9212,0
9213,0
9214,1
9215,0
9216,0
9217,0
9218,1
9219,0
9220,1
9221,1
9222,0
9223,0
9224,1
9225,1
9226,1
9227,0
9228,0
9229,0
9230,0
9231,0
9232,1
9233,0
9234,1
9235,0
9236,0
9237,1
9238,0
9239,0
9240,0
9241,0
9242,0
9243,0
9244,1
9245,1
9246,0
9247,1
9248,1
9249,0
9250,1
9251,0
9252,0
9253,0
9254,0
9255,0
9256,0
9257,1
9258,0
9259,1
9260,0
9261,1
9262,1
9263,1
9264,1
9265,1
9266,0
9267,1
9268,0
9269,1
9270,0
9271,0
9272,1
9273,1
9274,0
9275,0
9276,1
9277,0
9278,1
9279,1
9280,1
9281,0
9282,1
9283,1
9284,1
9285,0
9286,0
9287,1
9288,1
9289,1
9290,1
9291,0
9292,0
9293,1
9294,0
9295,0
9296,0
9297,0
9298,0
9299,0
9300,0
9301,1
9302,1
9303,0
9304,1
9305,0
9306,1
9307,0
9308,0
9309,0
9310,1
9311,0
9312,0
9313,1
9314,0
9315,0
9316,1
9317,0
9318,0
9319,0
9320,1
9321,1
9322,1
9323,0
9324,1
9325,0
9326,1
9327,0
9328,1
9329,1
9330,1
9331,0
9332,0
9333,0
9334,1
9335,0
9336,0
9337,1
9338,1
9339,0
9340,0
9341,0
9342,1
9343,1
9344,1
9345,0
9346,1
9347,0
9348,0
9349,1
9350,1
9351,1
9352,1
9353,1
9354,1
9355,1
9356,1
9357,1
9358,1
9359,1
9360,0
9361,1
9362,1
9363,0
9364,0
9365,1
9366,1
9367,1
9368,0
9369,1
9370,1
9371,1
9372,1
9373,0
9374,0
9375,0
9376,0
9377,0
9378,1
9379,0
9380,1
9381,1
9382,0
9383,1
9384,0
9385,1
9386,0
9387,1
9388,1
9389,1
9390,0
9391,0
9392,1
9393,1
9394,1
9395,1
9396,1
9397,0
9398,1
9399,0
9400,0
9401,0
9402,1
9403,0
9404,0
9405,1
9406,0
9407,0
9408,0
9409,1
9410,1
9411,1
9412,1
9413,1
9414,0
9415,0
9416,0
9417,0
9418,1
9419,1
9420,0
9421,1
9422,1
9423,1
9424,1
9425,0
9426,1
9427,0
9428,1
9429,1
9430,1
9431,1
9432,1
9433,1
9434,0
9435,1
9436,0
9437,1
9438,0
9439,0
9440,1
9441,1
9442,1
9443,1
9444,0
9445,1
9446,1
9447,0
9448,0
9449,1
9450,0
9451,1
9452,0
9453,0
9454,0
9455,0
9456,0
9457,1
9458,1
9459,1
9460,1
9461,0
9462,0
9463,1
9464,1
9465,0
9466,1
9467,1
9468,1
9469,0
9470,0
9471,1
9472,1
9473,1
9474,0
9475,0
9476,1
9477,1
9478,0
9479,1
9480,0
9481,0
9482,1
9483,1
9484,0
9485,1
9486,1
9487,0
9488,1
9489,0
9490,1
9491,1
9492,0
9493,0
9494,1
9495,1
9496,0
9497,0
9498,1
9499,0
9500,0
9501,1
9502,0
9503,0
9504,1
9505,1
9506,1
9507,1
9508,0
9509,0
9510,0
9511,1
9512,0
9513,0
9514,1
9515,1
9516,0
9517,1
9518,0
9519,1
9520,0
9521,1
9522,0
9523,0
9524,0
9525,0
9526,1
9527,1
9528,1
9529,0
9530,1
9531,0
9532,0
9533,0
9534,1
9535,0
9536,0
9537,0
9538,0
9539,1
9540,1
9541,1
9542,0
9543,1
9544,0
9545,1
9546,0
9547,1
9548,1
9549,0
9550,1
9551,0
9552,1
9553,1
9554,1
9555,1
9556,1
9557,1
9558,0
9559,1
9560,1
9561,1
9562,1
9563,1
9564,1
9565,0
9566,0
9567,1
9568,1
9569,1
9570,1
9571,0
9572,1
9573,0
9574,1
9575,1
9576,0
9577,1
9578,1
9579,0
9580,0
9581,0
9582,0
9583,0
9584,0
9585,1
9586,0
9587,1
9588,1
9589,1
9590,0
9591,1
9592,0
9593,1
9594,1
9595,0
9596,0
9597,0
9598,1
9599,0
9600,0
9601,0
9602,1
9603,0
9604,0
9605,0
9606,1
9607,1
9608,1
9609,1
9610,0
9611,1
9612,1
9613,0
9614,0
9615,0
9616,1
9617,1
9618,1
9619,1
9620,1
9621,1
9622,1
9623,0
9624,0
9625,1
9626,1
9627,1
9628,0
9629,1
9630,0
9631,0
9632,0
9633,1
9634,0
9635,0
9636,1
9637,1
9638,0
9639,0
9640,1
9641,1
9642,0
9643,0
9644,0
9645,1
9646,1
9647,1
9648,0
9649,1
9650,1
9651,0
9652,1
9653,0
9654,1
9655,1
9656,0
9657,1
9658,0
9659,0
9660,0
9661,1
9662,1
9663,1
9664,1
9665,1
9666,1
9667,1
9668,1
9669,1
9670,0
9671,1
9672,0
9673,1
9674,1
9675,0
9676,1
9677,1
9678,1
9679,0
9680,0
9681,0
9682,0
9683,1
9684,0
9685,0
9686,1
9687,0
9688,1
9689,0
9690,0
9691,0
9692,0
9693,0
9694,0
9695,0
9696,1
9697,0
9698,1
9699,0
9700,0
9701,0
9702,1
9703,1
9704,0
9705,0
9706,1
9707,0
9708,1
9709,1
9710,0
9711,1
9712,0
9713,0
9714,1
9715,1
9716,1
9717,1
9718,0
9719,1
9720,1
9721,1
9722,0
9723,0
9724,1
9725,0
9726,0
9727,1
9728,0
9729,1
9730,1
9731,0
9732,0
9733,1
9734,1
9735,0
9736,0
9737,1
9738,0
9739,1
9740,1
9741,0
9742,0
9743,1
9744,0
9745,0
9746,0
9747,0
9748,0
9749,0
9750,0
9751,0
9752,1
9753,0
9754,1
9755,0
9756,1
9757,1
9758,0
9759,0
9760,1
9761,0
9762,1
9763,0
9764,1
9765,0
9766,0
9767,1
9768,0
9769,1
9770,0
9771,0
9772,0
9773,1
9774,0
9775,0
9776,1
9777,1
9778,0
9779,0
9780,0
9781,1
9782,0
9783,0
9784,1
9785,0
9786,0
9787,1
9788,0
9789,0
9790,0
9791,0
9792,0
9793,1
9794,1
9795,1
9796,0
9797,1
9798,1
9799,1
9800,1
9801,1
9802,1
9803,0
9804,1
9805,0
9806,1
9807,1
9808,1
9809,1
9810,1
9811,1
9812,1
9813,1
9814,1
9815,0
9816,1
9817,0
9818,1
9819,1
9820,0
9821,0
9822,0
9823,0
9824,1
9825,1
9826,0
9827,1
9828,0
9829,1
9830,0
9831,1
9832,0
9833,0
9834,0
9835,1
9836,1
9837,0
9838,0
9839,0
9840,0
9841,0
9842,1
9843,0
9844,0
9845,1
9846,0
9847,1
9848,1
9849,0
9850,0
9851,1
9852,0
9853,0
9854,0
9855,1
9856,0
9857,0
9858,1
9859,1
9860,1
9861,1
9862,0
9863,1
9864,1
9865,0
9866,0
9867,1
9868,0
9869,1
9870,1
9871,0
9872,0
9873,0
9874,1
9875,1
9876,1
9877,0
9878,0
9879,0
9880,1
9881,1
9882,1
9883,1
9884,0
9885,1
9886,1
9887,0
9888,0
9889,0
9890,1
9891,0
9892,1
9893,1
9894,1
9895,1
9896,0
9897,1
9898,1
9899,1
9900,1
9901,0
9902,0
9903,0
9904,0
9905,0
9906,0
9907,1
9908,0
9909,0
9910,0
9911,1
9912,0
9913,0
9914,1
9915,1
9916,1
9917,1
9918,0
9919,0
9920,1
9921,1
9922,0
9923,1
9924,1
9925,0
9926,0
9927,1
9928,0
9929,1
9930,0
9931,0
9932,0
9933,1
9934,0
9935,0
9936,1
9937,0
9938,0
9939,1
9940,1
9941,0
9942,0
9943,1
9944,1
9945,0
9946,0
9947,1
9948,0
9949,0
9950,1
9951,0
9952,1
9953,1
9954,0
9955,1
9956,0
9957,1
9958,1
9959,1
9960,1
9961,1
9962,1
9963,0
9964,0
9965,1
9966,1
9967,0
9968,1
9969,0
9970,0
9971,1
9972,0
9973,1
9974,1
9975,0
9976,0
9977,0
9978,0
9979,0
9980,0
9981,1
9982,0
9983,1
9984,0
9985,0
9986,0
9987,0
9988,0
9989,0
9990,0
9991,0
9992,0
9993,0
9994,1
9995,1
9996,1
9997,1
9998,0
9999,0
